
C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1 [2.8GB]
  [     4KB] com.jetbrains.otp.diagnostic.svg
  [     4KB] com.jetbrains.kmm.svg.etag
  [     4KB] com.jetbrains.kmm.svg
  [     4KB] com.jetbrains.gerryThemesPro_dark.svg.etag
  [     4KB] com.jetbrains.gerryThemesPro_dark.svg
  [     4KB] com.jetbrains.gerryThemesPro.svg.etag
  [     4KB] com.jetbrains.gerryThemesPro.svg
  [     4KB] com.jetbrains.gerryPurpleTheme_dark.svg.etag
  [     4KB] com.jetbrains.gerryPurpleTheme_dark.svg
  [     4KB] com.jetbrains.gerryPurpleTheme.svg.etag
  [     4KB] com.jetbrains.gerryPurpleTheme.svg
  [     4KB] com.jakubjirak.structurizr_dark.svg.etag
  [     4KB] com.jakubjirak.structurizr_dark.svg
  [     4KB] com.jakubjirak.structurizr.svg.etag
  [     4KB] com.jakubjirak.structurizr.svg
  [     4KB] com.jakubjirak.archbreadcrumbs_dark.svg.etag
  [     4KB] com.jakubjirak.archbreadcrumbs_dark.svg
  [     4KB] com.jakubjirak.archbreadcrumbs.svg.etag
  [     4KB] com.jakubjirak.archbreadcrumbs.svg
  [     4KB] com.j8d.karate-debug_dark.svg.etag
  [     4KB] com.j8d.karate-debug_dark.svg
  [     4KB] com.j8d.karate-debug.svg.etag
  [     4KB] com.j8d.karate-debug.svg
  [     4KB] com.intellij.tasks_dark.svg.etag
  [     4KB] com.intellij.tasks_dark.svg
  [     4KB] com.intellij.tasks.timeTracking_dark.svg.etag
  [     4KB] com.intellij.tasks.timeTracking_dark.svg
  [     4KB] com.intellij.tasks.timeTracking.svg.etag
  [     4KB] com.intellij.tasks.timeTracking.svg
  [     4KB] com.intellij.tasks.svg.etag
  [     4KB] com.intellij.tasks.svg
  [     4KB] com.intellij.swagger_dark.svg.etag
  [     4KB] com.intellij.swagger.svg.etag
  [     4KB] com.intellij.spring.websocket.svg.etag
  [     4KB] com.intellij.spring.websocket.svg
  [     4KB] com.intellij.spring.svg.etag
  [     4KB] com.intellij.spring.svg
  [     4KB] com.intellij.spring.security.svg.etag
  [     4KB] com.intellij.spring.security.svg
  [     4KB] com.intellij.spring.mvc.svg.etag
  [     4KB] com.intellij.spring.mvc.svg
  [     4KB] com.intellij.spring.messaging.svg.etag
  [     4KB] com.intellij.spring.messaging.svg
  [     4KB] com.intellij.spring.debugger.svg.etag
  [     4KB] com.intellij.spring.debugger.svg
  [     4KB] com.intellij.spring.data.svg.etag
  [     4KB] com.intellij.spring.data.svg
  [     4KB] com.intellij.spring.boot.svg.etag
  [     4KB] com.intellij.spring.boot.svg
  [     4KB] com.intellij.settingsSync.svg.etag
  [     4KB] com.intellij.settingsSync.svg
  [     4KB] com.intellij.react_dark.svg.etag
  [     4KB] com.intellij.reactivestreams.svg.etag
  [     4KB] com.intellij.react.svg.etag
  [     4KB] com.intellij.ml.llm.svg.etag
  [     4KB] com.intellij.ml.llm.svg
  [     4KB] com.intellij.ml.llm.experimental.svg.etag
  [     4KB] com.intellij.ml.llm.experimental.svg
  [     4KB] com.intellij.microservices.ui.svg.etag
  [     4KB] com.intellij.microservices.ui.svg
  [     4KB] com.intellij.mermaid.svg.etag
  [     4KB] com.intellij.mermaid.svg
  [     4KB] com.intellij.mcpServer_dark.svg.etag
  [     4KB] com.intellij.mcpServer_dark.svg
  [     4KB] com.intellij.mcpServer.svg.etag
  [     4KB] com.intellij.mcpServer.svg
  [     4KB] com.intellij.liquibase.svg.etag
  [     4KB] com.intellij.liquibase.svg
  [     4KB] com.intellij.kubernetes.svg.etag
  [     4KB] com.intellij.jsonpath_dark.svg.etag
  [     4KB] com.intellij.jsonpath.svg.etag
  [     4KB] com.intellij.java_dark.svg.etag
  [     4KB] com.intellij.java_dark.svg
  [     4KB] com.intellij.javaee_dark.svg.etag
  [     4KB] com.intellij.javaee_dark.svg
  [     4KB] com.intellij.javaee.svg.etag
  [     4KB] com.intellij.javaee.svg
  [     4KB] com.intellij.javaee.reverseEngineering_dark.svg.etag
  [     4KB] com.intellij.javaee.reverseEngineering_dark.svg
  [     4KB] com.intellij.javaee.reverseEngineering.svg.etag
  [     4KB] com.intellij.javaee.reverseEngineering.svg
  [     4KB] com.intellij.javaee.jpa_dark.svg.etag
  [     4KB] com.intellij.javaee.jpa_dark.svg
  [     4KB] com.intellij.javaee.jpa.svg.etag
  [     4KB] com.intellij.javaee.jpa.svg
  [     4KB] com.intellij.java.svg.etag
  [     4KB] com.intellij.java.svg
  [     4KB] com.intellij.idea.plugin.sap.commerce_dark.svg.etag
  [     4KB] com.intellij.idea.plugin.sap.commerce_dark.svg
  [     4KB] com.intellij.idea.plugin.sap.commerce.svg.etag
  [     4KB] com.intellij.idea.plugin.sap.commerce.svg
  [     4KB] com.intellij.freemarker_dark.svg.etag
  [     4KB] com.intellij.freemarker_dark.svg
  [     4KB] com.intellij.freemarker.svg.etag
  [     4KB] com.intellij.freemarker.svg
  [     4KB] com.intellij.flyway.svg.etag
  [     4KB] com.intellij.flyway.svg
  [     4KB] com.intellij.cron_dark.svg.etag
  [     4KB] com.intellij.cron_dark.svg
  [     4KB] com.intellij.cron.svg.etag
  [     4KB] com.intellij.cron.svg
  [     4KB] com.intellij.bigdatatools.kafka_dark.svg.etag
  [     4KB] com.intellij.bigdatatools.kafka_dark.svg
  [     4KB] com.intellij.bigdatatools.core_dark.svg.etag
  [     4KB] com.intellij.bigdatatools.core_dark.svg
  [     4KB] com.intellij.bigdatatools.core.svg.etag
  [     4KB] com.intellij.bigdatatools.core.svg
  [     4KB] com.inceptionapps.jsonlogviewer.JsonLogViewer.svg.etag
  [     4KB] com.inceptionapps.jsonlogviewer.JsonLogViewer.svg
  [     4KB] com.illuminatedcloud2.intellij.svg.etag
  [     4KB] com.hjf.redis.manager.redis-manager_dark.svg.etag
  [     4KB] com.haulmont.jpab_dark.svg.etag
  [     4KB] com.haulmont.jpab_dark.svg
  [     4KB] com.haulmont.jpab.svg.etag
  [     4KB] com.haulmont.jpab.svg
  [     4KB] com.guohanlin.JsonToRust.svg.etag
  [     4KB] com.gradle.develocity.ide.svg.etag
  [     4KB] com.gradle.develocity.ide.svg
  [     4KB] com.glycin.intellij25.svg.etag
  [     4KB] com.glycin.intellij25.svg
  [     4KB] com.github.yhk1038.claude-code-gui_dark.svg.etag
  [     4KB] com.github.yhk1038.claude-code-gui_dark.svg
  [     4KB] com.github.yhk1038.claude-code-gui.svg.etag
  [     4KB] com.github.yhk1038.claude-code-gui.svg
  [     4KB] com.github.yangusik.phppadplugin.svg.etag
  [     4KB] com.github.xepozz.robots_txt_dark.svg.etag
  [     4KB] com.github.xepozz.robots_txt.svg.etag
  [     4KB] com.github.xepozz.phplrt_dark.svg.etag
  [     4KB] com.github.xepozz.phplrt_dark.svg
  [     4KB] com.github.xepozz.phplrt.svg.etag
  [     4KB] com.github.xepozz.phplrt.svg
  [     4KB] com.github.x0x0b.codex-launcher.svg.etag
  [     4KB] com.github.x0x0b.codex-launcher.svg
  [     4KB] com.github.wenzewoo.jetbrains.plugin.jetbrains-markdown-image-support-plus_dark.svg.etag
  [     4KB] com.github.wenzewoo.jetbrains.plugin.jetbrains-markdown-image-support-plus_dark.svg
  [     4KB] com.github.wenzewoo.jetbrains.plugin.jetbrains-markdown-image-support-plus.svg.etag
  [     4KB] com.github.wenzewoo.jetbrains.plugin.jetbrains-markdown-image-support-plus.svg
  [     4KB] com.github.vgirotto.prism_dark.svg.etag
  [     4KB] com.github.vgirotto.prism_dark.svg
  [     4KB] com.github.vgirotto.prism.svg.etag
  [     4KB] com.github.vgirotto.prism.svg
  [     4KB] com.github.unclepomedev.ronassist.svg.etag
  [     4KB] com.github.unclepomedev.ronassist.svg
  [     4KB] com.github.thibaultsoulabaille.marianatheme.svg.etag
  [     4KB] com.github.thibaultsoulabaille.marianatheme.svg
  [     4KB] com.github.switch2ai.svg.etag
  [     4KB] com.github.stijndcl.marco.svg.etag
  [     4KB] com.github.prepushchecker.svg.etag
  [     4KB] com.github.prepushchecker.svg
  [     4KB] com.github.pr-comments-monitor_dark.svg.etag
  [     4KB] com.github.pr-comments-monitor_dark.svg
  [     4KB] com.github.pakisan.arazzoideaplugin_dark.svg.etag
  [     4KB] com.github.pakisan.arazzoideaplugin.svg.etag
  [     4KB] com.github.ota.claudetheme_dark.svg.etag
  [     4KB] com.github.ota.claudetheme_dark.svg
  [     4KB] com.github.ota.claudetheme.svg.etag
  [     4KB] com.github.ota.claudetheme.svg
  [     4KB] com.github.msfukui.intellijplugineofmark.svg.etag
  [     4KB] com.github.msfukui.intellijplugineofmark.svg
  [     4KB] com.github.mostbean.codingswitch_dark.svg.etag
  [     4KB] com.github.mostbean.codingswitch_dark.svg
  [     4KB] com.github.mostbean.codingswitch.svg.etag
  [     4KB] com.github.mostbean.codingswitch.svg
  [     4KB] com.github.linwancen.drawgraph_dark.svg.etag
  [     4KB] com.github.linwancen.drawgraph_dark.svg
  [     4KB] com.github.linwancen.drawgraph.svg.etag
  [     4KB] com.github.linwancen.drawgraph.svg
  [     4KB] com.github.linuxchina.jetbrains.markdown_chatgpt.svg.etag
  [     4KB] com.github.linuxchina.jetbrains.markdown_chatgpt.svg
  [     4KB] com.github.leo_proger.tab_sorter.svg.etag
  [     4KB] com.github.jameslewis.easyworktrees.svg.etag
  [     4KB] com.github.jameslewis.easyworktrees.svg
  [     4KB] com.github.israelkli.intellijplugincopyfilewithproblems_dark.svg.etag
  [     4KB] com.github.israelkli.intellijplugincopyfilewithproblems_dark.svg
  [     4KB] com.github.israelkli.intellijplugincopyfilewithproblems.svg.etag
  [     4KB] com.github.israelkli.intellijplugincopyfilewithproblems.svg
  [     4KB] com.github.idea-claude-code-gui_dark.svg.etag
  [     4KB] com.github.idea-claude-code-gui_dark.svg
  [     4KB] com.github.idea-claude-code-gui.svg.etag
  [     4KB] com.github.idea-claude-code-gui.svg
  [     4KB] com.github.hungyanbin.pragent_dark.svg.etag
  [     4KB] com.github.hungyanbin.pragent_dark.svg
  [     4KB] com.github.hungyanbin.pragent.svg.etag
  [     4KB] com.github.hungyanbin.pragent.svg
  [     4KB] com.github.hon454.copy-selection-context_dark.svg.etag
  [     4KB] com.github.hon454.copy-selection-context_dark.svg
  [     4KB] com.github.hon454.copy-selection-context.svg.etag
  [     4KB] com.github.hon454.copy-selection-context.svg
  [     4KB] com.github.hichemtabtech.jettreemark_dark.svg.etag
  [     4KB] com.github.hichemtabtech.jettreemark.svg.etag
  [     4KB] com.github.hechtcarmel.jetbrainsindexmcpplugin_dark.svg.etag
  [     4KB] com.github.hechtcarmel.jetbrainsindexmcpplugin_dark.svg
  [     4KB] com.github.hechtcarmel.jetbrainsindexmcpplugin.svg.etag
  [     4KB] com.github.hechtcarmel.jetbrainsindexmcpplugin.svg
  [     4KB] com.github.goldsubmarine.restfulhelper.svg.etag
  [     4KB] com.github.gguf.wrap.svg.etag
  [     4KB] com.github.gguf.wrap.svg
  [     4KB] com.github.ehs208.codemetrics-kt.svg.etag
  [     4KB] com.github.ehs208.codemetrics-kt.svg
  [     4KB] com.github.crunchwrap89.feature-orchestrator.svg.etag
  [     4KB] com.github.crunchwrap89.feature-orchestrator.svg
  [     4KB] com.github.copypathforclaudecode_dark.svg.etag
  [     4KB] com.github.copypathforclaudecode_dark.svg
  [     4KB] com.github.copypathforclaudecode.svg.etag
  [     4KB] com.github.copypathforclaudecode.svg
  [     4KB] com.github.copilot_dark.svg.etag
  [     4KB] com.github.copilot_dark.svg
  [     4KB] com.github.copilot.svg.etag
  [     4KB] com.github.copilot.svg
  [     4KB] com.github.codexjb.svg.etag
  [     4KB] com.github.codexjb.svg
  [     4KB] com.github.ckgod.markdownconverter_dark.svg.etag
  [     4KB] com.github.ckgod.markdownconverter_dark.svg
  [     4KB] com.github.ckgod.markdownconverter.svg.etag
  [     4KB] com.github.ckgod.markdownconverter.svg
  [     4KB] com.github.chanmufeng.markdownindex.svg.etag
  [     4KB] com.github.chanmufeng.markdownindex.svg
  [     4KB] com.github.catatafishen.ideagentforcopilot_dark.svg.etag
  [     4KB] com.github.catatafishen.ideagentforcopilot_dark.svg
  [     4KB] com.github.catatafishen.ideagentforcopilot.svg.etag
  [     4KB] com.github.catatafishen.ideagentforcopilot.svg
  [     4KB] com.github.brannow.phpstormmcp_dark.svg.etag
  [     4KB] com.github.brannow.phpstormmcp_dark.svg
  [     4KB] com.github.brannow.phpstormmcp.svg.etag
  [     4KB] com.github.brannow.phpstormmcp.svg
  [     4KB] com.github.beansoft.iscratch_dark.svg.etag
  [     4KB] com.github.beansoft.iscratch.svg.etag
  [     4KB] com.github.balintrudas.avro-random-generator.svg.etag
  [     4KB] com.github.balintrudas.avro-random-generator.svg
  [     4KB] com.github.audichuang.clipcode.svg.etag
  [     4KB] com.github.audichuang.clipcode.svg
  [     4KB] com.github.anuragkanwar.modernreactsnippetsplugin.svg.etag
  [     4KB] com.github.allanwxl.gitscribe.svg.etag
  [     4KB] com.github.allanwxl.gitscribe.svg
  [     4KB] com.github.akshayashokcode.devfocus.svg.etag
  [     4KB] com.github.akshayashokcode.devfocus.svg
  [     4KB] com.fxclub.gitlab.mentions_dark.svg.etag
  [     4KB] com.fxclub.gitlab.mentions_dark.svg
  [     4KB] com.fxclub.gitlab.mentions.svg.etag
  [     4KB] com.fxclub.gitlab.mentions.svg
  [     4KB] com.forret.llmbrains.svg.etag
  [     4KB] com.eggshell.ai-agent-plugin_dark.svg.etag
  [     4KB] com.eggshell.ai-agent-plugin_dark.svg
  [     4KB] com.eggshell.ai-agent-plugin.svg.etag
  [     4KB] com.eggshell.ai-agent-plugin.svg
  [     4KB] com.didalgo.chatgpt.svg.etag
  [     4KB] com.didalgo.chatgpt.svg
  [     4KB] com.deadlock.scsyntax.svg.etag
  [     4KB] com.ddlab.rnd.ddlabs-redacter.svg.etag
  [     4KB] com.ddlab.rnd.ddlabs-redacter.svg
  [     4KB] com.daidi.gitai_dark.svg.etag
  [     4KB] com.daidi.gitai_dark.svg
  [     4KB] com.codigrate.all-in-one-themes.svg.etag
  [     4KB] com.codigrate.all-in-one-themes.svg
  [     4KB] com.codex.assistant.svg.etag
  [     4KB] com.codex.assistant.svg
  [     4KB] com.codeagent.mobile.svg.etag
  [     4KB] com.codeagent.mobile.svg
  [     4KB] com.clipcraft.svg.etag
  [     4KB] com.clauditor_dark.svg.etag
  [     4KB] com.clauditor_dark.svg
  [     4KB] com.clauditor.svg.etag
  [     4KB] com.clauditor.svg
  [     4KB] com.claudetabs.rider-claude-tabs_dark.svg.etag
  [     4KB] com.claudetabs.rider-claude-tabs_dark.svg
  [     4KB] com.claudetabs.rider-claude-tabs.svg.etag
  [     4KB] com.claudetabs.rider-claude-tabs.svg
  [     4KB] com.claudemind.svg.etag
  [     4KB] com.claudemind.svg
  [     4KB] com.claudecode.plugin_dark.svg.etag
  [     4KB] com.claudecode.plugin_dark.svg
  [     4KB] com.claudecode.plugin.svg.etag
  [     4KB] com.claudecode.plugin.svg
  [     4KB] com.claudecode.notifications_dark.svg.etag
  [     4KB] com.claudecode.notifications_dark.svg
  [     4KB] com.claudecode.notifications.svg.etag
  [     4KB] com.claudecode.notifications.svg
  [     4KB] com.ck.karma-lens_dark.svg.etag
  [     4KB] com.ck.karma-lens_dark.svg
  [     4KB] com.ck.karma-lens.svg.etag
  [     4KB] com.ck.karma-lens.svg
  [     4KB] com.ccnode.codegenerator.MyBatisCodeHelperProMarketPlace.svg.etag
  [     4KB] com.ccnode.codegenerator.MyBatisCodeHelperProMarketPlace.svg
  [     4KB] com.ccnode.codegenerator.MyBatisCodeHelperPro.svg.etag
  [     4KB] com.ccnode.codegenerator.MyBatisCodeHelperPro.svg
  [     4KB] com.ccidea.plugin_dark.svg.etag
  [     4KB] com.ccidea.plugin_dark.svg
  [     4KB] com.ccidea.plugin.svg.etag
  [     4KB] com.ccidea.plugin.svg
  [     4KB] com.bocman.claudecommit.svg.etag
  [     4KB] com.bocman.claudecommit.svg
  [     4KB] com.blazejkustra.react-compiler-marker.svg.etag
  [     4KB] com.bigphil.mergehell_dark.svg.etag
  [     4KB] com.bigphil.mergehell_dark.svg
  [     4KB] com.baidu.comate.svg.etag
  [     4KB] com.baidu.comate.svg
  [     4KB] com.autohome.mcp-store-for-jetbrains.svg.etag
  [     4KB] com.auracode.assistant.svg.etag
  [     4KB] com.auracode.assistant.svg
  [     4KB] com.anthropic.code.plugin.svg.etag
  [     4KB] com.anthropic.code.plugin.svg
  [     4KB] com.angularassistant_dark.svg.etag
  [     4KB] com.angularassistant_dark.svg
  [     4KB] com.angularassistant.svg.etag
  [     4KB] com.angularassistant.svg
  [     4KB] com.amlzq.csle.inspection.svg.etag
  [     4KB] com.amlzq.csle.inspection.svg
  [     4KB] com.allan.OpenHere.svg.etag
  [     4KB] com.allan.OpenHere.svg
  [     4KB] com.alisacorporation.filecopy.svg.etag
  [     4KB] com.alisacorporation.filecopy.svg
  [     4KB] com.alibabacloud.intellij.cosy.svg.etag
  [     4KB] com.algorist.markflow_dark.svg.etag
  [     4KB] com.algorist.markflow_dark.svg
  [     4KB] com.algorist.markflow.svg.etag
  [     4KB] com.algorist.markflow.svg
  [     4KB] com.alextdev.MermaidVisualizer.svg.etag
  [     4KB] com.alextdev.MermaidVisualizer.svg
  [     4KB] com.aireview.plugin_dark.svg.etag
  [     4KB] com.aireview.plugin_dark.svg
  [     4KB] com.aireview.plugin.svg.etag
  [     4KB] com.aireview.plugin.svg
  [     4KB] com.aicoding.ai-coding-plugin_dark.svg.etag
  [     4KB] com.aicoding.ai-coding-plugin_dark.svg
  [     4KB] com.aicoding.ai-coding-plugin.svg.etag
  [     4KB] com.aicoding.ai-coding-plugin.svg
  [     4KB] com.ai.coder.assist.svg.etag
  [     4KB] com.ai.coder.assist.svg
  [     4KB] code-review-plus.svg.etag
  [     4KB] code-review-plus.svg
  [     4KB] co.tula.MermaidChart.svg.etag
  [     4KB] co.tula.MermaidChart.svg
  [     4KB] co.bito.bito-intellij.svg.etag
  [     4KB] co.bito.bito-intellij.svg
  [     4KB] cn.lupishan.agent_dark.svg.etag
  [     4KB] cn.lupishan.agent_dark.svg
  [     4KB] cn.lupishan.agent.svg.etag
  [     4KB] cn.lupishan.agent.svg
  [     4KB] cn.javahome.frank.fileconverter.svg.etag
  [     4KB] cn.codepod.tool.markdown.image.svg.etag
  [     4KB] cn.codepod.tool.markdown.image.svg
  [     4KB] ChatGPT.svg.etag
  [     4KB] ChatGPT.svg
  [     4KB] br.roriz.generator.GeneratorUML.svg.etag
  [     4KB] br.roriz.generator.GeneratorUML.svg
  [     4KB] aws.toolkit_dark.svg.etag
  [     4KB] aws.toolkit_dark.svg
  [     4KB] aws.toolkit.svg.etag
  [     4KB] aws.toolkit.svg
  [     4KB] at.hannos.ai-agent-cli-bridge.svg.etag
  [     4KB] at.hannos.ai-agent-cli-bridge.svg
  [     4KB] artsiom.chapialiou.terminalinker.svg.etag
  [     4KB] artsiom.chapialiou.terminalinker.svg
  [     4KB] appland.appmap.svg.etag
  [     4KB] appland.appmap.svg
  [     4KB] app.oreshkov.kmp.wizard.svg.etag
  [     4KB] app.oreshkov.kmp.wizard.svg
  [     4KB] app.aicommit.plugin.svg.etag
  [     4KB] app.aicommit.plugin.svg
  [     4KB] ai.verdent.jetbrains_dark.svg.etag
  [     4KB] ai.verdent.jetbrains_dark.svg
  [     4KB] ai.verdent.jetbrains.svg.etag
  [     4KB] ai.verdent.jetbrains.svg
  [     4KB] ai.maru.connector.svg.etag
  [     4KB] ai.maru.connector.svg
  [     4KB] ai.hevolve.trueflow_dark.svg.etag
  [     4KB] ai.hevolve.trueflow_dark.svg
  [     4KB] ai.hevolve.trueflow.svg.etag
  [     4KB] ai.hevolve.trueflow.svg
  [     4KB] agentdock_dark.svg.etag
  [     4KB] agentdock_dark.svg
  [     4KB] agentdock.svg.etag
  [     4KB] agentdock.svg

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\plugins\imageCache\14823 [33.4MB]
  [  12.1MB] screenshot_9ce187d7-6e1b-46c3-ad1d-a952faab31d5
  [  11.3MB] screenshot_aa9a29ae-cf1b-453d-8b28-98b36652cdc7
  [   9.6MB] screenshot_6eb07dfa-2ff4-4bb5-948f-15af10a38fde
  [   192KB] screenshot_69e6a911-f898-4bc2-9917-90df1ce70340
  [   124KB] screenshot_2eaed8e2-fe5d-4559-ba38-13919a510cef
  [     4KB] screenshot_aa9a29ae-cf1b-453d-8b28-98b36652cdc7.etag
  [     4KB] screenshot_9ce187d7-6e1b-46c3-ad1d-a952faab31d5.etag
  [     4KB] screenshot_6eb07dfa-2ff4-4bb5-948f-15af10a38fde.etag
  [     4KB] screenshot_69e6a911-f898-4bc2-9917-90df1ce70340.etag
  [     4KB] screenshot_2eaed8e2-fe5d-4559-ba38-13919a510cef.etag

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\plugins\imageCache\27310 [13.4MB]
  [   3.4MB] screenshot_4f90310d-6e0e-4b77-abdd-bf7e45e6a419
  [   3.3MB] screenshot_8c954484-9800-4515-b2bb-02f8f2c1e332
  [   2.9MB] screenshot_95450345-43d5-47da-9506-fa20c36077fd
  [   1.9MB] screenshot_13b0c1b3-3e26-48e7-ae1d-c209f5724a36
  [   1.8MB] screenshot_e4bcacef-1a01-497c-aeb3-4c2fcf91896b
  [     4KB] screenshot_e4bcacef-1a01-497c-aeb3-4c2fcf91896b.etag
  [     4KB] screenshot_95450345-43d5-47da-9506-fa20c36077fd.etag
  [     4KB] screenshot_8c954484-9800-4515-b2bb-02f8f2c1e332.etag
  [     4KB] screenshot_4f90310d-6e0e-4b77-abdd-bf7e45e6a419.etag
  [     4KB] screenshot_13b0c1b3-3e26-48e7-ae1d-c209f5724a36.etag

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\plugins\imageCache\20146 [11.2MB]
  [   6.3MB] screenshot_ec25c1d0-0278-4180-9be7-ea6e970e2f21
  [   2.3MB] screenshot_dae687c4-f05c-4605-a36c-d41b2eb32523
  [   904KB] screenshot_4dcab167-84f7-4a39-9e57-0c85ed527a9c
  [   896KB] screenshot_fc91b0bb-283c-415b-afb4-889712dad1a9
  [   444KB] screenshot_60fe13d3-1949-4fe9-8c23-24814894e28a
  [   288KB] screenshot_3e5b4e05-6dc8-4ef9-b960-110265bb13b0
  [     4KB] screenshot_fc91b0bb-283c-415b-afb4-889712dad1a9.etag
  [     4KB] screenshot_ec25c1d0-0278-4180-9be7-ea6e970e2f21.etag
  [     4KB] screenshot_dae687c4-f05c-4605-a36c-d41b2eb32523.etag
  [     4KB] screenshot_60fe13d3-1949-4fe9-8c23-24814894e28a.etag
